from activity name,from reference product,from location,from categories,from database,from key,to activity name,to reference product,to location,to categories,to database,to key,flow type,baseline,nop_supplementation,increase_feed_level,nitrate_supplementation
market for maize silage,maize silage,CH,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'ed49ef250f924f66b914b537cf44d4e5')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.000952821341343224,0.000952821341343224,0.0012913665953307567,0.0009157369115668
"manure, liquid, cattle, Recycled Content cut-off","manure, liquid, cattle",GLO,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'ecdbe844b61645829675ed4784df4f30')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,-1.262975811958313,-1.262975811958313,-1.0813149074985557,-1.2669032119152503
"manure, solid, cattle, Recycled Content cut-off","manure, solid, cattle",GLO,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'f4ec5c6df0824a72b060648faee79dd8')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,-0.9908972978591919,-0.9908972978591919,-0.8483709741945137,-0.9939786316172052
market for oat grain,oat grain,AU-QLD,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '720eba0f7729482082f82ea411981892')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,1.532174246676732e-05,1.532174246676732e-05,2.0765683497339613e-05,1.472541022912004e-05
market for oat grain,oat grain,AU-TAS,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'ad981b6f292f44048bf4a5362efeb0ca')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,1.814427150748088e-06,1.814427150748088e-06,2.459108030508753e-06,1.7438084593557458e-06
market for oat grain,oat grain,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'a4a22bf9932e499a990a95ec6b303069')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.004825177602469921,0.004825177602469921,0.0065396028636214775,0.004637378534383018
market for oat grain,oat grain,AU-SA,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'a192f2a08b914399bc8d8958522f8f2e')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,4.056304169353098e-05,4.056304169353098e-05,5.4975423802105776e-05,3.8984301581474594e-05
market for oat grain,oat grain,AU-NSW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '6ae9ec71d8a64ec4abe950a8fa196b03')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.00016206648433580995,0.00016206648433580995,0.00021965003827361914,0.00015575875076952503
market for oat grain,oat grain,CH,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'b3f7635961c84fe8a65094a963ed1456')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,5.784606855741004e-07,5.784606855741004e-07,7.839925216299666e-07,5.559466173623688e-07
market for oat grain,oat grain,AU-WA,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'de982fae686040da8e968f7f449118ac')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.00017293960263486952,0.00017293960263486952,0.00023438646487243016,0.00016620868019306698
market for oat grain,oat grain,AU-VIC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '99fec839bfb5416aa4693b741268a454')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,8.399892249144614e-05,8.399892249144614e-05,0.00011384443005475963,8.072962949047501e-05
"market for operation, housing system, cattle, loose, per animal unit","operation, housing system, cattle, loose, per animal unit",GLO,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'f8b84ea10bbc4eeb826d85e631bc06a1')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,1.234246064996114e-05,1.234246064996114e-05,1.0567175214007825e-05,1.2380841257860508e-05
"market for operation, housing system, cattle, tied, per animal unit","operation, housing system, cattle, tied, per animal unit",GLO,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'b3fee756d0b34b8d87d399ba2de8dec7')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.00012194956070743501,0.00012194956070743501,0.00010440887046869437,0.00012232877992520314
Distiller's Dried Grains with Solubles to generic market for protein feed,"protein feed, 100% crude",GLO,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '3a8648bf6f4b43b7adea33f5a69fee0e')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.002394384238868952,0.002394384238868952,0.003245128638809547,0.0023011932382990697
"market for protein feed, 100% crude","protein feed, 100% crude",GLO,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '935e5e34a8f64001a00a2eb4fd395c7a')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.0034655563067644835,0.0034655563067644835,0.004696896946582344,0.0033306745887361332
market for rape meal,rape meal,GLO,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'fed51b0e80b64cf1bb34b58ac3278ef0')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.006117724347859621,0.006117724347859621,0.008291402091320017,0.005879618515081054
"market for sodium chloride, powder","sodium chloride, powder",GLO,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'ecc700e711934ac187af9ab73910194b')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.001555250259116292,0.001555250259116292,0.001331549879380387,0.0015600865273510804
"market for soybean, feed","soybean, feed",GLO,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '49c890f6e17640339037a8c367a0211c')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.09783760458230972,0.09783760458230972,0.13260010963509958,0.09402970102348375
market for straw,straw,CH,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '5aaf93688f5f4bd29a4b8e556b9b3e5d')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.0001385580253554508,0.0001385580253554508,0.0001877888305973276,0.00013316525638785978
market for straw,straw,Europe without Switzerland,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '879fc19e0932452889300a56379c59d6')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.0033981804735958576,0.0033981804735958576,0.004605581926114934,0.0032659210670600773
market for straw,straw,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '20c4b6b3e2644324b0c1c845f936a46d')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.042821936309337616,0.042821936309337616,0.05803692224116562,0.04115527854145488
"market for transport, passenger, car, petrol, large size, EURO 4","transport, passenger, car, petrol, large size, EURO 4",GLO,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'ad4f1af4b3aa40aea6253fcac53308e0')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.009138889610767365,0.009138889610767365,0.007824391790040552,0.009167308266393183
market for urea,urea,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '86ff8f3e9bce4b16adeef26912e424a9')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.0005113980732858181,0.0005113980732858181,0.00043784081616936484,0.000512988337130924
market for urea,urea,RER,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '078f86358a32403aa1165bca81307fad')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,8.017863001441583e-05,8.017863001441583e-05,6.864608734110945e-05,8.042795668012422e-05
market for urea,urea,CN,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'c557445cfc194c15bfd98ab0c8687f59')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.0004366976208984852,0.0004366976208984852,0.00037388494939938805,0.0004380555932375215
market for wheat bran,wheat bran,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '0c6f729a681a47e7a444df52fb46109f')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.020398229360580444,0.020398229360580444,0.02764588790907435,0.019604316932864
"market for wheat grain, feed","wheat grain, feed",RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '351f8f24cdeb4c6e93fbfe010626e1f2')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.005043856333941221,0.005043856333941221,0.006835979945743967,0.004847546146603554
"market for wheat grain, feed","wheat grain, feed",CH,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '9e5412af622743b3a1789f1fa9efb850')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.00031687269802205265,0.00031687269802205265,0.00042946017206242236,0.0003045398053715805
Ammonia,,,"('air', 'non-urban air or from high stacks')",biosphere3,"('biosphere3', '0f440cc0-0f74-446d-99d6-8ff0e97a2444')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",biosphere,0.003729521296918392,0.003729521296918392,0.003193083302156158,0.0037411187650901716
Dinitrogen monoxide,,,"('air', 'non-urban air or from high stacks')",biosphere3,"('biosphere3', 'afd6d670-bbb0-4625-9730-04088a5b035e')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",biosphere,0.0004166944127064198,0.0004166944127064198,0.00035675891498837314,0.00041799018227146135
"Methane, non-fossil",,,"('air', 'non-urban air or from high stacks')",biosphere3,"('biosphere3', '57bdb443-d4a6-423d-8024-959b8261d02e')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",biosphere,0.018359851092100143,0.012374539636075495,0.01529375595971942,0.014669521022588013
Water,,,"('air',)",biosphere3,"('biosphere3', '075e433b-4be4-448e-9510-9a5029c1ce94')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",biosphere,0.009468590840697289,0.009468590840697289,0.008106670240323022,0.009498034748417383
Nitrate,,,"('water',)",biosphere3,"('biosphere3', '5189de76-6bbb-44ba-8c42-5714f1b4371f')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",biosphere,0.0012209286214783788,0.0012209286214783788,0.0010453156005808038,0.0012247252698148047
Phosphate,,,"('water',)",biosphere3,"('biosphere3', 'c8791f3c-3c4a-4278-91c0-483797d14da2')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",biosphere,0.0001351742394035682,0.0001351742394035682,0.00011573136935237005,0.00013559458260965814
Water,,,"('water', 'surface water')",biosphere3,"('biosphere3', 'db4566b1-bd88-427d-92da-2d25879063b9')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",biosphere,0.05365534871816635,0.05365534871816635,0.045937798560073934,0.053822197530510936
"Occupation, grassland, natural, for livestock grazing",,,"('natural resource', 'land')",biosphere3,"('biosphere3', 'e780232c-898f-4606-8d21-f8589801ebe6')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",biosphere,4.2209248542785645,4.2209248542785645,3.6138055259234285,4.234050410551274
"Occupation, pasture, man made",,,"('natural resource', 'land')",biosphere3,"('biosphere3', '59ded913-17fe-4b3e-80cb-79b97cdbef9a')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",biosphere,7.687489986419678,7.687489986419678,6.581755125359313,7.711395311886526
"Transformation, from grassland, natural (non-use)",,,"('natural resource', 'land')",biosphere3,"('biosphere3', 'b905c2e0-a0db-4e66-80d2-8bdfc93c6218')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",biosphere,0.39680179953575134,0.39680179953575134,0.33972756809567756,0.39803571023748757
"Transformation, to grassland, natural, for livestock grazing",,,"('natural resource', 'land')",biosphere3,"('biosphere3', 'ce132b7d-ab1c-4df3-9656-8fe37ede77b1')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",biosphere,0.13953469693660736,0.13953469693660736,0.11946463778819125,0.13996859959535296
"Transformation, to pasture, man made",,,"('natural resource', 'land')",biosphere3,"('biosphere3', '7a16b680-6d9a-4db3-a23e-0ec64aca5995')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",biosphere,0.2572671175003052,0.2572671175003052,0.22026294306532979,0.258067125589633
"Water, unspecified natural origin",,,"('natural resource', 'in ground')",biosphere3,"('biosphere3', '478e8437-1c21-4032-8438-872a6b5ddcdf')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",biosphere,0.06497084349393845,0.06497084349393845,0.05562572216946785,0.06517287942014088
"market group for electricity, low voltage","electricity, low voltage",World,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'a3efa012dcf749c286adb7f54b16db8d')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.04574121818927779,0.04574121818927779,0.04574121818927779,0.04574121818927779
market for selenium,selenium,World,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'ff8237a5e9dc43dbbd2cf0ff79490504')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,8.317329758256164e-08,8.317329758256164e-08,7.121001505356306e-08,8.343193658597818e-08
"market for wood chips, dry, measured as dry mass","wood chips, dry, measured as dry mass",RER,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'bf81a8836df745298b8a10213297d92e')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.009677759371697903,0.009677759371697903,0.008285752886727657,0.009707853718224399
"market for wood chips, dry, measured as dry mass","wood chips, dry, measured as dry mass",RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '7906ce5fcfc24df38e70ce182c4591a2')","milk production, from cow",cow milk,RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '8e01a106a4924c759f988cd7afa99b6c')",technosphere,0.03895232826471329,0.03895232826471329,0.033349596117049046,0.03907345597824585
alfalfa/grass silage production,alfalfa-grass silage,CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'baf3941c72504847bc837e3000dc0dbd')","milk production, from cow",cow milk,CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '6f450ea5c1354fb7b6d493cdac520535')",technosphere,0.35760319232940674,0.35760319232940674,0.48466254576836554,0.34368504220162965
"barley grain, feed production","barley grain, feed",CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '4e197c96b9f14a45b0b2a133c0cdb5b9')","milk production, from cow",cow milk,CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '6f450ea5c1354fb7b6d493cdac520535')",technosphere,0.03623821586370468,0.03623821586370468,0.04911395180842852,0.03482780080150011
"market for energy feed, gross","energy feed, gross",RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '32ff7e79e3a047a88849052ea7fb52c2')","milk production, from cow",cow milk,CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '6f450ea5c1354fb7b6d493cdac520535')",technosphere,0.19681186974048615,0.19681186974048615,0.16850331313397787,0.19742388378020478
hay production,hay,CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '562308f90ee94dfbbc37c40196380f68')","milk production, from cow",cow milk,CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '6f450ea5c1354fb7b6d493cdac520535')",technosphere,0.116688072681427,0.116688072681427,0.15814830398518745,0.11214649657545912
"market for limestone, crushed, washed","limestone, crushed, washed",RoW,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '58f947c7cbf04023a9009da9d460eec9')","milk production, from cow",cow milk,CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '6f450ea5c1354fb7b6d493cdac520535')",technosphere,0.0017195321852341294,0.0017195321852341294,0.0014722022133853848,0.0017248793110985349
market for magnesium oxide,magnesium oxide,GLO,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '3995e77c16dc428795df5bc3d8b0fe94')","milk production, from cow",cow milk,CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '6f450ea5c1354fb7b6d493cdac520535')",technosphere,0.00028372291126288474,0.00028372291126288474,0.0002429134514237027,0.00028460518734365004
"maize grain, feed production","maize grain, feed",CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'a31dc9670ae74073982c3076e78348c0')","milk production, from cow",cow milk,CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '6f450ea5c1354fb7b6d493cdac520535')",technosphere,0.13799314200878143,0.13799314200878143,0.18702323955470979,0.13262235867049202
maize silage production,maize silage,CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'a7b62651070a432499d5dd89a7139928')","milk production, from cow",cow milk,CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '6f450ea5c1354fb7b6d493cdac520535')",technosphere,0.4156661331653595,0.4156661331653595,0.563355726712983,0.3994881354054879
"manure, liquid, cattle, Recycled Content cut-off","manure, liquid, cattle",GLO,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', 'ecdbe844b61645829675ed4784df4f30')","milk production, from cow",cow milk,CA-QC,,remind - SSP1-PkBudg650 - 2040,"('remind - SSP1-PkBudg650 - 2040', '6f450ea5c1354fb7b6d493cdac520535')",technosphere,-2.4314701557159424,-2.4314701557159424,-2.081738147017074,-2.4390311522880355
